age;test_value;typ
7;8.95;ab
12;6.98;a
39;8.57;a
72;4.47;a
95;1.75;a
69;4.77;c
82;0.87;ab
38;1.74;top
66;7.94;c
54;7.89;top
54;9.69;b
4;10.45;a
95;1.08;top
16;3.12;c
19;1.56;b
66;2.46;b
22;3.78;c
84;6.88;a
81;6.24;top
85;3.0;b
61;4.53;a
60;8.73;c
48;6.15;top
64;4.12;a
89;0.79;top
92;2.99;ab
12;9.16;ab
83;7.16;b
20;2.68;a
4;9.33;b
10;8.52;ab
93;8.48;top
32;10.43;ab
80;8.3;top
13;9.29;b
90;9.9;top
17;3.43;c
62;6.3;c
38;6.61;c
14;5.5;top
64;3.43;c
98;7.17;top
6;1.69;c
46;9.58;ab
98;2.31;ab
41;0.65;b
80;1.4;top
9;6.21;top
36;9.5;b
95;3.28;a
51;4.74;ab
77;0.45;c
25;3.91;top
58;3.45;c
65;4.62;c
57;2.28;c
85;6.97;ab
9;5.81;c
2;2.74;a
6;7.76;a
63;1.14;ab
34;10.13;top
55;5.51;a
88;0.99;c
74;3.99;c
85;4.32;a
70;4.28;ab
82;2.92;top
91;5.74;top
29;10.3;a
36;1.26;c
100;9.01;b
90;8.76;ab
29;3.84;top
52;2.08;top
79;1.3;b
93;3.55;top
49;5.53;ab
94;8.6;a
52;3.49;top
38;4.18;ab
88;4.67;ab
69;4.7;c
11;6.99;a
74;5.05;ab
88;7.53;a
29;6.98;a
17;5.99;b
83;9.65;ab
67;9.37;a
71;2.61;b
23;8.22;a
43;9.63;ab
56;0.27;c
62;5.91;ab
17;0.71;ab
2;4.25;c
71;7.43;a
54;6.18;ab
93;6.85;b
33;10.16;ab
30;3.65;top
77;10.99;c
10;10.58;top
75;3.01;top
92;9.17;c
37;7.01;b
7;10.41;top
89;10.32;c
95;1.98;a
44;3.94;c
66;6.66;ab
84;5.68;b
6;2.32;ab
54;0.21;ab
55;3.18;a
86;5.15;a
12;7.02;b
94;8.46;ab
90;8.32;b
61;10.48;ab
26;1.82;top
11;7.03;ab
92;0.94;a
15;7.42;b
68;7.91;top
68;5.01;b
38;5.83;top
30;10.39;top
64;0.27;b
54;4.36;top
22;7.71;c
4;4.19;top
59;0.56;a
13;8.42;b
81;7.72;c
13;10.46;b
46;0.66;ab
94;8.66;top
49;1.1;c
8;3.22;top
54;3.03;b
63;5.52;a
53;9.44;ab
19;5.61;top
39;4.7;ab
58;0.74;b
46;6.71;b
25;9.59;ab
91;7.27;a
57;0.44;a
57;9.92;b
2;1.42;c
26;6.45;ab
92;4.95;top
97;3.15;top
89;4.04;top
52;4.92;ab
44;8.06;ab
52;4.36;a
101;6.53;ab
98;7.58;ab
79;9.24;c
53;4.08;b
90;5.66;top
75;4.46;a
29;1.04;c
96;2.96;top
45;1.89;a
94;4.84;c
23;6.62;a
64;3.86;ab
64;4.31;ab
45;1.38;c
9;3.12;c
71;3.84;top
51;2.68;top
51;10.26;a
44;9.49;top
22;1.26;a
15;10.26;b
11;5.75;c
34;3.85;a
63;2.91;a
75;9.17;a
15;10.52;c
37;9.4;c
79;7.77;top
4;6.63;b
96;0.79;ab
77;8.69;ab
32;1.97;a
59;6.07;top
49;3.02;ab
39;8.62;b
82;1.92;c
75;8.12;c
28;2.82;a
19;9.53;a
19;9.7;ab
37;4.94;b
6;4.17;c
66;8.18;b
80;0.25;c
44;0.41;top
60;8.24;top
41;2.53;b
63;7.91;c
31;3.08;c
7;2.36;ab
62;1.72;b
43;8.31;b
22;7.93;ab
18;8.89;c
41;3.45;b
48;9.7;top
9;7.43;b
71;4.13;top
2;2.8;ab
60;0.25;b
11;9.31;b
29;4.4;b
47;0.21;b
47;5.84;a
31;8.05;c
55;3.05;top
19;1.05;b
44;9.45;a
24;3.14;top
88;5.98;c
62;2.08;a
19;3.07;c
53;5.49;c
55;8.83;top
89;6.72;top
22;5.82;b
80;9.47;c
95;4.14;b
2;3.92;top
86;5.67;top
32;9.75;top
5;10.01;c
29;2.08;top
27;5.01;c
29;1.57;a
39;4.91;top
67;3.2;b
67;0.85;a
77;5.3;top
37;8.0;ab
55;3.32;ab
74;8.4;c
47;4.46;b
45;7.91;ab
4;8.99;top
98;8.51;c
4;8.45;top
52;6.75;c
62;7.16;a
42;9.98;a
58;2.69;c
72;9.02;c
5;4.77;b
99;2.78;a
39;2.93;top
37;7.59;top
56;4.04;a
39;9.88;b
34;3.93;b
75;10.84;top
95;2.19;ab
37;7.9;b
23;0.82;top
98;3.8;ab
5;8.02;a
71;7.03;c
16;10.73;top
14;2.71;ab
58;4.62;b
28;10.91;b
66;3.58;b
48;2.42;ab
53;10.21;c
95;9.28;c
15;5.12;c
33;3.62;ab
47;6.76;c
37;4.72;ab
3;0.57;a
97;1.67;top
44;4.0;ab
78;0.71;c
35;6.47;c
76;8.62;c
37;2.88;ab
26;1.93;ab
99;10.58;b
3;6.65;ab
11;10.68;top
36;3.4;b
72;10.02;top
84;9.11;ab
61;9.25;c
83;2.99;c
55;6.85;ab
30;0.71;b
77;1.03;top
85;8.35;a
38;9.83;top
25;4.67;c
93;7.13;b
11;1.25;b
65;6.16;c
56;9.98;c
21;4.17;top
63;0.98;c
65;1.33;ab
2;0.75;top
3;9.99;top
2;8.25;a
71;8.36;a
99;2.66;ab
52;2.38;b
74;9.66;c
27;2.22;ab
97;8.83;c
68;7.29;a
54;5.87;c
72;0.97;top
90;2.5;c
52;2.33;b
97;6.83;top
42;9.14;b
90;10.61;top
56;10.43;top
88;6.81;top
31;1.26;c
56;3.94;a
28;2.09;a
14;9.19;ab
101;5.56;top
19;1.53;a
59;8.35;top
5;8.92;top
33;9.34;top
59;2.48;top
27;2.65;top
15;8.51;ab
64;4.43;ab
14;9.33;top
3;3.2;c
41;2.75;c
42;9.78;a
44;2.74;a
63;3.24;top
9;2.44;top
94;10.14;a
67;5.0;a
10;10.74;c
58;5.05;b
10;5.25;b
42;9.72;a
15;8.07;a
16;9.94;a
56;4.19;a
78;8.71;a
31;8.82;c
41;2.54;top
89;10.63;ab
76;8.78;top
24;5.93;b
74;10.78;a
43;4.17;c
42;0.19;a
33;4.51;top
28;9.48;a
86;2.16;top
31;5.78;top
64;5.26;a
10;1.61;c
84;3.45;a
8;2.06;b
62;5.34;c
42;2.61;ab
25;3.12;b
27;0.92;b
24;8.98;c
39;9.11;b
71;6.15;ab
77;0.57;a
50;10.24;ab
61;2.87;b
59;3.47;top
43;0.87;c
46;0.81;ab
27;10.67;c
62;8.91;c
74;6.35;b
9;3.56;top
88;1.49;b
77;5.05;b
61;8.44;a
85;3.43;c
72;10.24;a
11;0.87;b
63;7.59;a
61;1.74;a
61;10.87;c
68;10.78;ab
51;6.59;top
29;5.03;b
60;10.64;b
74;9.43;c
30;8.09;ab
56;4.12;c
61;3.8;ab
80;7.35;top
76;8.08;b
25;1.77;b
31;9.05;a
38;10.3;a
7;1.93;c
34;7.41;c
56;10.5;top
34;1.94;top
47;0.31;b
81;7.59;ab
26;9.98;c
28;4.23;b
77;10.91;top
64;1.25;top
52;4.98;top
35;8.47;top
81;10.89;c
68;3.93;a
40;6.4;ab
39;2.12;a
6;3.53;ab
30;5.45;a
73;4.21;a
35;10.78;top
26;2.38;b
94;10.83;top
56;0.37;c
37;0.79;ab
61;8.94;b
1;0.34;top
50;0.7;b
95;7.48;c
86;8.75;c
83;9.96;ab
89;2.78;a
100;10.07;b
55;2.27;a
40;8.77;ab
45;8.75;c
99;0.62;top
99;2.04;ab
28;10.92;ab
6;6.69;c
17;4.61;a
82;6.97;ab
98;5.23;a
69;10.15;top
70;0.03;top
33;0.71;ab
44;2.58;ab
61;5.69;a
25;4.01;top
74;1.54;b
54;9.64;ab
49;2.7;top
28;4.55;top
25;7.15;b
92;3.67;ab
98;7.86;a
15;0.63;c
44;10.28;top
30;8.25;a
86;2.94;b
64;9.89;a
38;0.01;b
16;9.36;c
81;6.82;a
69;4.74;top
63;9.42;c
58;4.14;a
57;8.88;b
44;4.41;top
71;8.57;ab
39;4.15;c
82;3.32;c
65;3.4;ab
13;6.26;ab
21;4.99;b
13;4.85;ab
33;2.43;top
69;10.94;a
73;2.71;ab
95;5.93;top
11;3.59;ab
79;10.71;c
46;8.29;top
21;3.39;b
56;10.58;ab
2;2.37;a
92;3.05;b
22;5.31;a
60;0.1;a
14;3.8;ab
73;0.88;c
95;8.28;a
67;9.67;ab
38;8.33;c
24;0.62;b
69;4.51;b
38;5.72;a
44;7.66;c
69;10.98;c
80;3.48;b
63;1.49;b
85;3.74;top
93;2.78;a
16;0.91;top
60;6.16;top
47;9.41;a
26;9.45;top
24;6.44;top
2;5.24;top
28;7.91;c
86;5.14;top
12;2.19;b
62;10.22;ab
71;8.51;c
99;6.65;ab
93;4.11;ab
70;8.87;b
29;8.71;c
77;1.32;top
28;4.84;b
15;2.76;c
26;6.07;b
33;9.4;ab
87;8.38;top
49;1.97;a
37;7.37;ab
64;9.58;b
34;6.87;c
60;3.9;c
17;7.64;b
23;8.69;ab
92;5.31;a
35;7.73;top
43;2.55;a
72;0.82;top
52;4.93;b
21;9.01;c
47;0.87;b
70;3.37;a
35;1.65;a
56;9.29;top
55;7.11;a
64;8.53;a
16;3.65;c
40;1.9;b
64;1.68;a
63;10.62;a
71;9.25;b
42;7.2;b
21;3.98;top
21;8.0;ab
7;9.44;top
93;2.89;b
80;9.36;b
64;2.47;b
78;5.75;b
92;4.36;a
60;0.86;ab
31;10.57;b
11;3.45;b
27;2.99;b
25;8.15;b
17;4.99;a
85;9.1;a
97;0.96;top
54;2.06;b
37;4.16;c
40;9.06;a
73;9.97;a
85;9.7;c
51;2.61;top
3;7.41;top
55;4.96;ab
40;1.98;c
10;9.74;ab
73;6.44;ab
85;2.64;ab
68;10.04;b
26;5.08;c
90;2.62;b
46;8.54;b
64;5.91;c
71;6.14;b
72;7.71;ab
54;7.85;top
53;9.49;a
53;7.53;b
21;8.49;a
2;2.13;b
40;6.46;ab
34;3.8;b
8;1.17;b
49;8.85;top
72;1.99;top
70;3.27;c
94;8.46;ab
26;9.34;b
64;9.16;c
12;8.86;b
61;1.06;c
31;9.34;a
73;5.42;a
87;10.57;a
35;10.74;a
16;5.55;top
38;2.81;c
33;4.17;b
44;10.47;b
94;5.76;c
10;6.34;c
86;9.25;a
43;8.3;c
33;0.36;ab
45;1.05;b
18;7.68;top
86;1.77;ab
82;5.43;b
25;0.66;top
94;1.23;top
35;3.21;ab
80;3.67;top
39;6.56;b
76;4.69;a
41;8.13;ab
27;7.89;ab
47;3.83;c
7;2.9;top
27;1.66;top
18;1.72;a
83;2.47;b
57;1.53;b
63;1.59;b
70;9.99;b
92;2.91;c
93;7.46;c
17;7.52;b
94;3.63;a
101;9.57;b
25;8.09;ab
7;3.27;b
98;7.29;ab
72;10.12;a
35;11.0;b
10;8.5;c
11;9.96;a
79;5.56;c
85;9.75;top
86;2.07;c
67;8.19;b
7;3.33;top
65;8.69;c
30;4.8;ab
3;7.83;a
80;9.13;top
30;0.21;ab
59;6.52;ab
40;0.32;b
52;1.03;ab
32;10.6;c
90;8.53;c
62;8.98;b
13;4.18;b
47;3.68;b
84;4.12;c
10;6.73;c
16;2.16;c
58;5.66;c
42;8.41;b
59;4.38;ab
6;6.73;c
36;3.99;a
89;9.87;a
38;6.26;b
10;5.53;ab
36;0.23;top
81;4.35;a
19;5.86;c
37;5.08;b
97;6.04;b
15;0.26;top
78;9.78;c
71;4.05;b
13;4.9;top
38;7.37;c
2;4.21;top
75;9.62;c
21;4.2;ab
73;2.4;ab
15;0.59;c
30;3.49;ab
9;7.79;ab
18;10.26;a
20;3.34;b
76;8.84;top
52;6.03;ab
78;2.69;b
92;8.67;ab
46;5.2;ab
26;6.09;c
37;0.63;ab
72;3.93;b
80;2.12;ab
57;6.92;a
92;10.6;a
48;5.1;c
86;2.19;ab
99;2.21;a
92;10.82;a
14;8.09;b
74;4.57;ab
62;9.16;b
49;8.01;b
45;7.33;ab
77;5.25;ab
24;3.04;a
39;1.0;ab
40;6.53;ab
52;7.71;top
98;2.77;b
85;9.58;c
9;4.67;b
95;5.52;b
38;5.89;a
3;10.25;b
8;8.74;top
43;0.29;ab
13;1.88;b
49;8.79;a
54;6.52;ab
32;10.89;ab
73;9.53;a
92;8.86;ab
67;0.7;a
34;10.79;ab
92;9.87;ab
24;1.95;a
28;9.91;b
98;8.02;c
59;0.87;a
47;7.49;top
39;0.59;ab
58;1.16;b
48;6.94;ab
26;7.85;top
36;1.75;ab
100;9.19;a
7;10.82;a
91;10.64;c
90;9.0;b
82;2.25;top
17;9.59;top
15;0.46;ab
85;1.41;c
60;2.62;a
37;2.72;top
20;7.0;a
68;2.17;b
61;1.4;top
21;9.46;top
76;2.24;b
11;5.99;b
7;9.78;ab
85;5.97;a
91;2.03;a
27;6.74;top
85;5.81;ab
44;6.04;top
24;2.43;ab
25;8.88;b
4;2.11;c
58;5.24;top
50;10.44;top
6;8.49;ab
98;0.98;c
66;6.81;b
73;3.05;ab
33;9.11;b
59;1.7;c
69;8.85;a
58;2.94;b
14;8.61;a
12;8.03;b
19;0.26;ab
27;10.87;c
94;5.91;top
62;8.41;b
14;4.82;b
56;10.9;b
54;2.02;b
81;3.03;top
98;6.24;b
40;2.96;b
36;6.08;ab
9;0.98;c
34;7.96;top
34;9.21;ab
61;4.09;a
87;1.16;a
84;0.25;top
90;3.39;ab
10;5.58;b
54;6.54;a
18;5.69;ab
29;1.07;b
77;10.51;a
71;3.03;a
40;3.15;b
32;1.44;a
15;5.93;a
46;2.08;ab
94;5.95;a
35;2.08;c
38;5.54;ab
86;6.67;top
6;0.66;c
63;2.88;c
48;4.8;ab
94;5.39;c
51;5.77;ab
40;6.07;a
2;2.42;a
89;2.76;top
69;6.31;b
54;10.87;ab
31;10.45;a
15;8.94;top
60;6.94;ab
69;4.4;a
83;0.13;top
59;2.56;ab
39;9.27;b
11;7.88;b
59;8.34;b
16;4.21;c
25;7.37;b
69;8.98;a
36;5.27;c
52;4.98;top
91;10.6;top
94;10.24;b
32;6.61;c
54;2.93;top
21;6.52;c
81;7.62;a
35;3.44;ab
79;7.43;top
17;10.26;ab
64;2.72;a
4;0.68;b
31;5.84;b
79;8.57;b
67;0.26;b
14;6.58;c
31;10.83;b
44;5.7;ab
91;0.72;b
11;5.77;ab
65;1.37;c
47;6.59;top
22;0.46;b
93;5.88;c
14;2.29;a
61;7.14;ab
91;3.47;a
25;8.57;top
3;10.73;top
99;8.46;top
35;7.77;b
70;0.66;c
39;9.05;a
15;9.4;b
21;8.92;ab
82;8.67;b
3;9.0;c
23;10.87;c
44;0.38;a
100;9.8;top
23;9.09;a
15;2.51;a
4;7.55;c
34;1.36;ab
57;2.66;ab
57;3.97;ab
31;8.64;c
34;5.13;c
41;0.91;c
97;4.74;c
12;4.92;c
81;6.06;b
93;5.03;a
2;1.19;a
20;10.84;ab
51;3.39;b
84;7.06;top
11;2.53;top
80;1.14;ab
24;3.09;b
5;3.23;a
82;0.6;top
5;8.88;a
49;3.16;ab
85;5.86;c
58;0.8;c
79;10.05;a
95;4.2;c
71;10.03;ab
85;4.56;b
88;3.22;c
28;3.31;a
36;5.76;c
53;2.14;a
15;2.35;ab
12;9.29;a
98;8.16;c
50;3.81;b
51;4.68;a
25;9.49;b
71;3.99;a
42;8.38;a
92;9.41;ab
13;9.01;top
51;1.57;b
30;8.92;ab
23;0.54;b
56;1.07;c
54;10.86;a
34;6.07;ab
99;8.08;a
6;5.54;b
12;3.2;a
7;2.19;ab
94;1.5;top
1;7.19;a
24;2.22;b
95;7.32;c
62;10.13;c
5;2.1;ab
19;8.58;top
80;2.75;b
26;9.93;a
92;0.18;ab
47;3.73;a
64;8.54;top
17;9.72;a
88;10.83;top
44;4.97;ab
6;8.36;c
96;2.95;b
50;8.17;top
18;4.21;b
12;4.58;ab
53;3.46;ab
24;7.36;top
44;10.44;a
18;6.27;a
50;1.85;b
27;1.03;b
81;0.75;top
39;8.74;top
72;0.54;top
36;2.63;top
47;5.37;b
82;3.7;top
87;2.34;b
92;6.45;a
99;5.05;ab
12;7.15;b
22;6.45;c
32;6.51;b
23;3.9;a
49;6.56;top
42;2.06;ab
24;10.5;b
28;5.35;a
28;7.07;c
43;7.79;b
63;9.67;top
81;6.87;b
37;6.69;a
20;10.02;b
47;0.16;b
53;10.69;c
37;8.59;ab
85;7.57;c
56;0.21;c
49;6.65;a
6;5.31;ab
11;10.29;b
76;10.4;b
33;6.8;a
79;4.14;c
51;6.68;top
76;9.56;c
92;5.49;top
66;1.11;c
60;6.5;b
3;5.29;a
90;5.15;ab
78;0.46;c
99;2.91;b
59;6.1;top
99;8.74;top
79;3.39;c
25;9.75;b
90;5.56;ab
19;3.81;b
60;2.45;top
70;1.99;c
73;5.1;c
17;9.58;c
94;9.96;a
83;8.26;b
11;6.23;ab
49;8.41;c
22;8.35;a
82;2.27;b
51;4.4;b
52;3.67;b
72;10.1;b
29;1.35;top
93;8.73;ab
7;8.83;top
21;10.9;b
46;2.45;a
55;4.33;a
14;6.26;b
48;7.14;b
15;4.34;top
9;8.01;ab
43;5.11;ab
27;9.78;b
46;4.88;b
9;7.44;c
32;0.25;top
82;0.26;c
92;7.62;top
69;6.21;top
61;0.05;c
81;8.03;b
48;8.94;a
64;3.4;a
13;7.69;b
48;7.84;top
85;5.69;c
66;3.31;c
8;8.0;a
24;8.8;top
65;10.98;a
33;10.81;b
71;4.24;top
6;5.98;c
73;2.44;a
16;3.28;a
64;8.31;c
36;6.99;a
50;5.36;c
53;5.1;ab
98;1.08;a
24;7.7;ab
6;9.27;ab
56;8.25;c
98;3.09;top
37;3.31;b
59;3.04;c
24;2.33;a
5;2.74;top
71;2.19;a
19;8.54;a
32;6.24;b
17;8.56;b
100;2.23;c
25;7.28;top
70;7.19;ab
8;0.42;b
64;1.78;a
87;8.86;a
50;1.83;b
89;7.63;a
34;10.23;c
10;6.85;b
83;6.75;top
85;6.25;b
89;3.96;b
83;10.66;top
17;7.4;ab
56;1.22;b
66;7.06;c
73;3.38;c
79;4.5;ab
70;1.97;b
75;6.15;b
63;8.66;c
41;0.29;a
17;9.73;top
3;5.28;c
2;1.24;ab
43;1.16;ab
25;5.6;b
39;1.51;ab
69;3.55;ab
18;5.64;ab
6;8.23;top
91;5.8;a
75;9.53;a
93;4.72;c
49;8.52;b
83;5.39;a
50;6.63;a
88;2.04;a
37;9.84;top
50;8.65;c
80;6.62;c
18;9.26;b
63;8.54;ab
71;8.02;ab
101;9.67;c
75;7.84;top
50;5.84;a
10;7.8;top
64;4.77;b
46;3.01;a
29;1.38;a
47;1.69;c
28;2.61;b
88;1.44;ab
11;9.92;a
22;8.29;ab
42;0.3;top
82;0.23;top
54;2.12;c
38;0.19;ab
19;0.65;ab
15;0.01;b
28;3.2;top
71;5.19;top
30;1.9;top
78;3.28;top
18;3.11;ab
101;0.8;top
51;9.08;ab
73;5.35;c
14;5.37;top
59;7.08;c
49;10.44;ab
71;10.49;top
90;5.79;ab
50;4.49;a
97;8.52;top
55;9.15;ab
61;2.63;c
98;10.3;a
43;10.92;a
52;9.29;b
73;0.03;b
26;0.69;a
75;9.85;a
29;8.34;b
71;1.72;top
66;6.64;a
68;3.91;top
9;4.11;c
35;6.31;top
55;10.24;ab
90;8.66;a
37;2.9;top
95;6.72;b
77;7.93;c
5;5.16;ab
94;7.49;b
61;10.47;ab
41;4.96;b
20;9.31;ab
44;3.72;top
20;1.03;b
14;4.96;top
32;7.73;ab
65;0.03;b
98;5.32;ab
48;6.38;c
99;3.51;b
88;0.94;c
78;6.08;ab
70;9.34;b
27;0.19;c
57;7.54;ab
29;1.76;top
21;6.03;top
45;7.58;a
79;8.32;top
93;2.14;top
62;7.72;c
29;2.42;a
24;3.99;c
21;3.77;b
94;10.01;ab
72;10.07;c
1;2.11;a
55;2.96;ab
48;9.93;a
27;3.47;c
11;8.68;a
15;7.96;ab
39;4.02;top
63;0.3;b
63;1.97;a
29;3.52;ab
10;9.43;c
15;4.99;ab
95;9.24;ab
94;10.97;c
92;9.7;ab
19;6.05;b
47;2.3;top
92;4.51;c
55;4.77;ab
60;10.76;b
59;1.79;top
77;8.38;top
36;6.45;top
68;3.26;c
15;1.76;b
8;9.02;top
70;10.29;a
53;0.73;ab
36;10.99;b
2;1.52;ab
50;10.53;a
57;10.9;c
5;4.09;ab
23;7.88;top
96;6.82;ab
64;5.25;a
78;7.22;c
40;6.81;b
14;8.65;top
94;2.74;ab
91;7.1;a
11;3.27;ab
66;2.73;b
77;9.72;a
5;1.61;b
85;6.91;top
92;4.86;b
82;4.46;ab
26;7.11;b
25;9.98;top
48;1.87;a
39;3.47;ab
78;5.33;top
83;3.51;b
53;9.91;a
96;7.54;b
54;2.42;b
7;6.87;b
60;4.86;b
80;2.11;b
42;1.57;top
35;0.87;a
89;0.89;b
61;2.49;a
9;1.23;a
10;9.07;ab
94;5.33;ab
49;4.98;ab
1;1.86;a
40;2.98;c
55;10.4;a
60;4.9;ab
71;6.7;c
63;2.32;c
100;8.5;c
26;3.17;b
66;5.12;ab
9;7.52;b
14;9.95;a
53;2.83;a
18;6.39;ab
56;9.07;ab
89;0.66;ab
44;10.68;ab
28;7.96;b
26;2.42;c
9;10.88;top
30;7.02;ab
34;4.76;ab
76;5.71;ab
94;7.06;a
90;3.04;a
6;5.78;ab
72;3.22;c
25;3.54;b
56;0.4;c
10;5.25;top
48;4.58;c
45;1.62;c
15;0.08;c
23;1.07;top
97;5.01;top
91;4.05;c
70;1.45;a
5;2.24;a
38;9.13;b
9;4.14;a
21;1.26;top
53;2.53;b
62;8.21;b
66;5.13;ab
70;4.89;b
95;10.61;c
54;1.75;c
41;7.25;a
66;10.09;c
97;9.42;top
23;2.88;ab
73;1.75;c
44;3.14;b
88;6.34;top
16;2.89;c
97;2.9;top
31;10.06;top
35;8.71;top
85;4.94;a
2;8.69;top
99;6.22;a
22;3.51;top
21;8.77;b
64;3.61;a
17;7.74;c
99;1.41;ab
97;6.86;ab
73;9.91;b
25;10.32;top
27;9.41;top
69;0.42;a
45;9.16;c
5;5.37;b
24;8.77;c
27;2.25;ab
70;9.97;ab
65;8.8;top
83;6.12;c
100;7.24;ab
67;1.21;top
32;7.58;b
28;8.66;c
61;1.99;b
22;6.14;top
21;7.03;ab
24;8.12;a
77;10.97;top
44;4.22;b
44;1.62;a
59;5.72;c
98;3.2;a
66;7.58;c
57;2.44;ab
52;3.38;top
91;3.17;ab
58;9.32;a
64;4.78;b
76;9.84;ab
60;4.74;top
54;8.22;top
42;1.52;ab
88;3.52;top
4;4.04;a
96;8.52;c
27;8.23;top
100;5.29;a
99;8.67;ab
43;6.75;c
97;2.08;top
40;10.4;a
18;3.84;a
10;1.88;ab
38;10.08;ab
92;4.24;b
23;2.04;a
26;2.23;a
73;1.31;c
4;3.8;b
84;8.56;c
31;4.95;b
97;10.92;c
7;2.91;a
13;1.8;a
48;3.88;top
37;2.26;ab
81;10.56;top
27;8.3;ab
100;7.25;top
46;10.44;b
71;0.09;ab
65;2.99;c
62;5.47;c
88;2.03;c
31;7.78;ab
27;5.82;ab
62;7.98;a
77;10.71;top
39;6.37;a
19;1.03;a
74;6.85;ab
78;0.35;ab
38;6.45;c
5;0.75;a
70;2.72;top
75;9.41;top
71;5.64;ab
16;5.36;a
20;0.14;a
75;0.99;top
21;2.19;a
62;1.14;ab
55;3.49;ab
8;10.74;c
87;6.33;top
38;6.05;ab
40;3.03;top
14;0.46;a
41;7.44;b
33;1.53;a
11;9.69;b
59;4.31;top
50;0.97;c
78;8.87;c
83;1.74;b
1;2.57;a
67;5.67;b
90;10.35;b
33;1.41;b
10;5.73;top
19;4.46;top
96;1.33;b
1;7.09;b
3;9.24;c
39;9.13;top
56;10.96;top
80;4.68;a
54;10.11;ab
33;0.61;c
1;9.13;top
83;9.24;ab
89;4.26;ab
75;5.55;ab
72;4.92;a
95;3.04;top
73;7.31;ab
64;0.44;a
18;6.58;c
74;1.55;c
60;1.25;b
91;8.44;c
78;10.91;c
35;9.06;b
38;9.1;b
2;8.78;top
86;5.45;a
36;2.03;c
26;7.52;a
58;7.31;b
40;2.91;top
69;4.18;a
72;6.03;b
11;3.58;c
40;8.8;ab
94;1.05;top
77;8.23;a
70;10.51;ab
92;2.06;b
91;5.52;c
39;2.28;ab
11;10.53;top
19;0.26;a
18;5.53;top
95;9.37;ab
57;9.92;top
32;8.67;c
86;0.97;a
100;2.13;ab
38;3.38;c
58;7.2;b
98;9.41;a
68;2.07;c
99;5.34;top
21;0.01;b
18;0.29;b
84;8.51;ab
24;9.56;b
18;1.42;b
53;5.65;ab
35;7.72;b
90;5.76;ab
49;10.25;ab
77;9.49;b
36;6.08;ab
62;8.6;top
87;5.78;c
27;1.42;top
41;0.48;a
7;2.18;top
93;1.08;b
42;0.15;b
75;0.42;c
83;2.75;ab
19;5.2;top
31;8.94;ab
19;9.47;a
21;5.46;c
46;1.59;top
100;0.13;a
30;8.83;b
20;1.34;top
56;8.74;ab
59;6.38;c
86;10.49;ab
16;0.65;top
41;5.82;c
88;3.13;c
90;8.08;a
94;1.52;c
76;3.99;ab
55;6.51;ab
63;8.34;a
56;10.37;ab
38;7.47;top
88;10.68;c
21;9.88;ab
69;3.62;c
27;7.55;ab
61;7.38;c
4;7.65;a
48;8.64;ab
20;1.37;ab
41;3.0;ab
10;5.33;ab
46;0.89;c
90;7.83;b
4;6.7;a
59;9.44;top
65;9.82;ab
37;1.14;b
23;9.21;ab
70;4.0;c
14;3.91;b
29;3.88;b
74;8.35;c
42;6.01;a
59;7.94;c
63;1.5;b
31;7.51;c
69;8.03;a
48;6.33;ab
65;2.65;a
32;4.49;b
30;1.67;c
29;3.16;top
10;0.83;ab
37;1.64;c
27;3.82;c
61;7.3;b
34;2.18;ab
17;4.87;a
69;9.81;b
95;10.62;b
46;1.41;a
47;4.34;c
30;9.87;top
97;8.26;ab
84;10.26;ab
80;8.69;a
14;9.74;a
10;2.47;ab
69;3.86;b
33;10.1;ab
18;10.05;a
93;0.42;ab
41;5.04;b
16;1.69;ab
70;0.94;b
83;8.18;top
90;1.29;ab
71;6.86;a
86;9.09;a
64;3.48;ab
17;8.08;c
23;5.8;b
71;6.05;b
46;5.12;c
75;0.63;ab
40;10.07;b
59;6.54;a
73;7.2;ab
95;0.35;c
60;0.01;top
62;6.2;ab
30;0.42;b
84;10.66;c
42;3.61;top
84;4.85;top
13;8.15;b
46;5.68;ab
35;3.76;c
14;1.25;ab
76;2.01;top
79;2.26;a
80;2.19;a
93;2.04;c
74;4.26;c
30;6.15;top
84;9.58;top
43;2.21;c
64;5.08;top
29;0.36;a
44;9.5;top
81;7.38;ab
36;7.65;b
23;2.97;a
87;1.29;top
67;5.62;b
81;10.59;a
78;5.04;b
73;9.89;c
57;8.73;ab
28;4.15;top
33;8.25;ab
73;8.41;b
59;10.16;b
91;4.25;a
15;0.41;ab
14;9.82;c
14;6.88;c
23;8.16;ab
44;6.24;c
60;4.11;c
46;4.12;ab
60;0.58;b
4;1.62;b
59;2.76;top
65;1.51;top
4;9.26;ab
39;10.57;c
90;4.38;top
99;6.24;a
77;3.45;ab
17;2.58;a
82;5.95;a
2;0.2;ab
50;2.99;a
59;2.87;a
91;10.81;top
68;0.25;ab
25;9.57;top
30;5.93;ab
49;9.59;c
24;1.02;b
12;1.56;a
43;0.34;c
36;0.5;top
14;10.89;b
57;5.59;top
17;8.64;a
32;8.84;b
78;9.2;b
94;7.62;ab
96;4.85;ab
38;1.58;b
82;7.62;a
18;8.16;c
9;3.87;top
96;3.29;top
76;5.38;c
29;1.0;ab
44;3.88;top
29;6.95;ab
66;4.75;c
70;9.53;top
52;4.46;top
87;2.26;ab
30;2.93;b
70;9.54;b
16;7.01;c
78;6.56;ab
25;0.32;a
65;10.09;c
